Running "bun install --frozen-lockfile" in /Users/expo/workingdir/build/ directory
[10.49ms] ".env"
bun install v1.3.13 (bf2e2cec)
error: ConnectionRefused downloading tarball @jest/expect@29.7.0

error: FailedToOpenSocket downloading tarball @jest/types@29.6.3

error: ConnectionRefused downloading tarball jest-mock@29.7.0

error: ConnectionRefused downloading tarball @radix-ui/react-compose-refs@1.1.3

error: ConnectionRefused downloading tarball @radix-ui/primitive@1.1.4

error: ConnectionRefused downloading tarball @radix-ui/react-context@1.1.4

error: FailedToOpenSocket downloading tarball @radix-ui/react-direction@1.1.2

error: ConnectionRefused downloading tarball @radix-ui/react-id@1.1.2

error: ConnectionRefused downloading tarball @radix-ui/react-presence@1.1.6

error: ConnectionRefused downloading tarball @radix-ui/react-primitive@2.1.5

error: ConnectionRefused downloading tarball @radix-ui/react-roving-focus@1.1.12

error: FailedToOpenSocket downloading tarball @radix-ui/react-use-controllable-state@1.2.3

error: ConnectionRefused downloading tarball @adobe/css-tools@4.5.0

error: ConnectionRefused downloading tarball aria-query@5.3.2

error: ConnectionRefused downloading tarball css.escape@1.5.1

error: ConnectionRefused downloading tarball dom-accessibility-api@0.6.3

error: FailedToOpenSocket downloading tarball redent@3.0.0

error: ConnectionRefused downloading tarball @testing-library/dom@10.4.1

error: ConnectionRefused downloading tarball color-string@1.9.1

error: ConnectionRefused downloading tarball decode-uri-component@0.2.2

error: ConnectionRefused downloading tarball filter-obj@1.1.0

error: FailedToOpenSocket downloading tarball split-on-first@1.1.0

error: ConnectionRefused downloading tarball strict-uri-encode@2.0.0

error: ConnectionRefused downloading tarball use-latest-callback@0.2.6

error: ConnectionRefused downloading tarball @radix-ui/react-dialog@1.1.16

error: ConnectionRefused downloading tarball negotiator@1.0.0

error: FailedToOpenSocket downloading tarball bytes@3.1.2

error: ConnectionRefused downloading tarball iconv-lite@0.7.2

error: ConnectionRefused downloading tarball raw-body@3.0.2

error: ConnectionRefused downloading tarball setprototypeof@1.2.0

error: ConnectionRefused downloading tarball toidentifier@1.0.1

error: FailedToOpenSocket downloading tarball mime-db@1.54.0

error: ConnectionRefused downloading tarball ee-first@1.1.1

error: ConnectionRefused downloading tarball forwarded@0.2.0

error: ConnectionRefused downloading tarball ipaddr.js@1.9.1

error: ConnectionRefused downloading tarball side-channel@1.1.1

error: FailedToOpenSocket downloading tarball is-promise@4.0.0

error: ConnectionRefused downloading tarball path-to-regexp@8.4.2

error: ConnectionRefused downloading tarball media-typer@1.1.0

error: ConnectionRefused downloading tarball eventemitter3@4.0.7

error: ConnectionRefused downloading tarball follow-redirects@1.16.0

error: FailedToOpenSocket downloading tarball requires-port@1.0.0

error: ConnectionRefused downloading tarball jwa@2.0.1

error: ConnectionRefused downloading tarball pg-int8@1.0.1

error: ConnectionRefused downloading tarball postgres-array@2.0.0

error: ConnectionRefused downloading tarball postgres-bytea@1.0.1

error: FailedToOpenSocket downloading tarball postgres-date@1.0.7

error: ConnectionRefused downloading tarball postgres-interval@1.2.0

error: ConnectionRefused downloading tarball split2@4.2.0

error: ConnectionRefused downloading tarball ob1@0.84.4

error: ConnectionRefused downloading tarball source-map@0.5.7

error: FailedToOpenSocket downloading tarball vlq@1.0.1

error: ConnectionRefused downloading tarball asap@2.0.6

error: ConnectionRefused downloading tarball shell-quote@1.8.4

error: ConnectionRefused downloading tarball type-fest@0.7.1

error: ConnectionRefused downloading tarball cliui@8.0.1

error: FailedToOpenSocket downloading tarball get-caller-file@2.0.5

error: ConnectionRefused downloading tarball require-directory@2.1.1

error: ConnectionRefused downloading tarball y18n@5.0.8

error: ConnectionRefused downloading tarball yargs-parser@21.1.1

error: ConnectionRefused downloading tarball @revenuecat/purchases-js@1.30.0

error: FailedToOpenSocket downloading tarball boolbase@1.0.0

error: ConnectionRefused downloading tarball css-what@6.2.2

error: ConnectionRefused downloading tarball domhandler@5.0.3

error: ConnectionRefused downloading tarball domutils@3.2.2

error: ConnectionRefused downloading tarball nth-check@2.1.1

error: FailedToOpenSocket downloading tarball mdn-data@2.0.14

error: ConnectionRefused downloading tarball css-line-break@2.1.0

error: ConnectionRefused downloading tarball text-segmentation@1.0.3

error: ConnectionRefused downloading tarball cross-fetch@3.2.0

error: ConnectionRefused downloading tarball fbjs-css-vars@1.0.2

error: FailedToOpenSocket downloading tarball setimmediate@1.0.5

error: ConnectionRefused downloading tarball ua-parser-js@1.0.41

error: ConnectionRefused downloading tarball css-in-js-utils@3.1.0

error: ConnectionRefused downloading tarball @babel/helper-create-class-features-plugin@7.29.7

error: ConnectionRefused downloading tarball @babel/helper-annotate-as-pure@7.29.7

error: FailedToOpenSocket downloading tarball @babel/helper-replace-supers@7.29.7

error: ConnectionRefused downloading tarball @babel/helper-skip-transparent-expression-wrappers@7.29.7

error: ConnectionRefused downloading tarball @babel/helper-create-regexp-features-plugin@7.29.7

error: ConnectionRefused downloading tarball @babel/plugin-syntax-jsx@7.29.7

error: ConnectionRefused downloading tarball @react-native/metro-babel-transformer@0.86.0

error: FailedToOpenSocket downloading tarball @stablelib/base64@1.0.1

error: ConnectionRefused downloading tarball fast-sha256@1.3.0

error: ConnectionRefused downloading tarball baseline-browser-mapping@2.10.34

error: ConnectionRefused downloading tarball caniuse-lite@1.0.30001797

error: ConnectionRefused downloading tarball electron-to-chromium@1.5.370

error: FailedToOpenSocket downloading tarball node-releases@2.0.47

error: ConnectionRefused downloading tarball defer-to-connect@2.0.1

error: ConnectionRefused downloading tarball @types/http-cache-semantics@4.2.0

error: ConnectionRefused downloading tarball @types/keyv@3.1.4

error: ConnectionRefused downloading tarball clone-response@1.0.3

error: FailedToOpenSocket downloading tarball get-stream@5.2.0

error: ConnectionRefused downloading tarball http-cache-semantics@4.2.0

error: ConnectionRefused downloading tarball keyv@4.5.4

error: ConnectionRefused downloading tarball normalize-url@6.1.0

error: ConnectionRefused downloading tarball mimic-response@3.1.0

error: FailedToOpenSocket downloading tarball quick-lru@5.1.1

error: ConnectionRefused downloading tarball resolve-alpn@1.2.1

error: ConnectionRefused downloading tarball source-map-support@0.5.21

error: ConnectionRefused downloading tarball resolve-pkg-maps@1.0.0

error: ConnectionRefused downloading tarball parent-module@1.0.1

error: FailedToOpenSocket downloading tarball argparse@2.0.1

error: ConnectionRefused downloading tarball flatted@3.4.2

error: ConnectionRefused downloading tarball p-locate@5.0.0

error: ConnectionRefused downloading tarball @typescript-eslint/project-service@8.61.0

error: ConnectionRefused downloading tarball @typescript-eslint/tsconfig-utils@8.61.0

error: ConnectionRefused downloading tarball napi-postinstall@0.3.4

error: ConnectionRefused downloading tarball define-properties@1.2.1

error: ConnectionRefused downloading tarball es-abstract@1.24.2

error: ConnectionRefused downloading tarball is-string@1.1.1

error: FailedToOpenSocket downloading tarball es-shim-unscopables@1.1.0

error: ConnectionRefused downloading tarball @types/json5@0.0.29

error: ConnectionRefused downloading tarball strip-bom@3.0.0

error: ConnectionRefused downloading tarball globalthis@1.0.4

error: ConnectionRefused downloading tarball has-property-descriptors@1.0.2

error: FailedToOpenSocket downloading tarball has-proto@1.2.0

error: ConnectionRefused downloading tarball internal-slot@1.1.0

error: ConnectionRefused downloading tarball iterator.prototype@1.1.5

error: ConnectionRefused downloading tarball object.assign@4.1.7

error: ConnectionRefused downloading tarball node-exports-info@1.6.0

error: FailedToOpenSocket downloading tarball path-parse@1.0.7

error: ConnectionRefused downloading tarball supports-preserve-symlinks-flag@1.0.0

error: ConnectionRefused downloading tarball regexp.prototype.flags@1.5.4

error: ConnectionRefused downloading tarball set-function-name@2.0.2

error: ConnectionRefused downloading tarball set-function-length@1.2.2

error: FailedToOpenSocket downloading tarball @expo/sudo-prompt@9.3.2

error: ConnectionRefused downloading tarball fb-watchman@2.0.2

error: ConnectionRefused downloading tarball jest-worker@29.7.0

error: ConnectionRefused downloading tarball walker@1.0.8

error: ConnectionRefused downloading tarball @isaacs/ttlcache@1.4.1

error: FailedToOpenSocket downloading tarball @react-native/debugger-frontend@0.85.3

error: ConnectionRefused downloading tarball @react-native/debugger-shell@0.85.3

error: ConnectionRefused downloading tarball chrome-launcher@0.15.2

error: ConnectionRefused downloading tarball chromium-edge-launcher@0.3.0

error: ConnectionRefused downloading tarball compressible@2.0.18

error: FailedToOpenSocket downloading tarball on-headers@1.1.0

error: ConnectionRefused downloading tarball utils-merge@1.0.1

error: ConnectionRefused downloading tarball destroy@1.2.0

error: ConnectionRefused downloading tarball mime@1.6.0

error: ConnectionRefused downloading tarball error-stack-parser@2.1.4

error: FailedToOpenSocket downloading tarball image-size@1.2.1

error: ConnectionRefused downloading tarball lodash.throttle@4.1.1

error: ConnectionRefused downloading tarball serialize-error@2.1.0

error: ConnectionRefused downloading tarball throat@5.0.0

error: ConnectionRefused downloading tarball exponential-backoff@3.1.3

error: FailedToOpenSocket downloading tarball https-proxy-agent@7.0.6

error: ConnectionRefused downloading tarball jest-validate@29.7.0

error: ConnectionRefused downloading tarball terser@5.48.0

error: ConnectionRefused downloading tarball hermes-estree@0.33.3

error: ConnectionRefused downloading tarball source-map-js@1.2.1

error: ConnectionRefused downloading tarball @babel/plugin-syntax-decorators@7.29.7

error: ConnectionRefused downloading tarball @babel/helper-remap-async-to-generator@7.29.7

error: ConnectionRefused downloading tarball @babel/plugin-syntax-flow@7.29.7

error: FailedToOpenSocket downloading tarball babel-plugin-polyfill-corejs2@0.4.17

error: ConnectionRefused downloading tarball babel-plugin-polyfill-corejs3@0.13.0

error: ConnectionRefused downloading tarball babel-plugin-polyfill-regenerator@0.6.8

error: ConnectionRefused downloading tarball @babel/plugin-syntax-typescript@7.29.7

error: ConnectionRefused downloading tarball @sinclair/typebox@0.27.10

error: FailedToOpenSocket downloading tarball @jest/fake-timers@29.7.0

error: ConnectionRefused downloading tarball expect@29.7.0

error: ConnectionRefused downloading tarball jest-snapshot@29.7.0

error: ConnectionRefused downloading tarball @types/istanbul-lib-coverage@2.0.6

error: ConnectionRefused downloading tarball @types/istanbul-reports@3.0.4

error: FailedToOpenSocket downloading tarball @types/yargs@17.0.35

error: ConnectionRefused downloading tarball jest-util@29.7.0

error: ConnectionRefused downloading tarball @radix-ui/react-use-layout-effect@1.1.2

error: ConnectionRefused downloading tarball @radix-ui/react-collection@1.1.9

error: ConnectionRefused downloading tarball @radix-ui/react-use-callback-ref@1.1.2

error: FailedToOpenSocket downloading tarball @radix-ui/react-use-effect-event@0.0.3

error: ConnectionRefused downloading tarball strip-indent@3.0.0

error: ConnectionRefused downloading tarball @types/aria-query@5.0.4

error: ConnectionRefused downloading tarball lz-string@1.5.0

error: ConnectionRefused downloading tarball simple-swizzle@0.2.4

error: FailedToOpenSocket downloading tarball @radix-ui/react-dismissable-layer@1.1.12

error: ConnectionRefused downloading tarball @radix-ui/react-focus-guards@1.1.4

error: ConnectionRefused downloading tarball @radix-ui/react-focus-scope@1.1.9

error: ConnectionRefused downloading tarball @radix-ui/react-portal@1.1.11

error: ConnectionRefused downloading tarball aria-hidden@1.2.6

error: FailedToOpenSocket downloading tarball react-remove-scroll@2.7.2

error: ConnectionRefused downloading tarball unpipe@1.0.0

error: ConnectionRefused downloading tarball object-inspect@1.13.4

error: ConnectionRefused downloading tarball side-channel-list@1.0.1

error: ConnectionRefused downloading tarball side-channel-map@1.0.1

error: FailedToOpenSocket downloading tarball side-channel-weakmap@1.0.2

error: ConnectionRefused downloading tarball buffer-equal-constant-time@1.0.1

error: ConnectionRefused downloading tarball ecdsa-sig-formatter@1.0.11

error: ConnectionRefused downloading tarball xtend@4.0.2

error: ConnectionRefused downloading tarball domelementtype@2.3.0

error: FailedToOpenSocket downloading tarball dom-serializer@2.0.0

error: ConnectionRefused downloading tarball utrie@1.0.2

error: ConnectionRefused downloading tarball node-fetch@2.7.0

error: ConnectionRefused downloading tarball hyphenate-style-name@1.1.0

error: ConnectionRefused downloading tarball @babel/helper-member-expression-to-functions@7.29.7

error: FailedToOpenSocket downloading tarball @babel/helper-optimise-call-expression@7.29.7

error: ConnectionRefused downloading tarball regexpu-core@6.4.0

error: ConnectionRefused downloading tarball @react-native/babel-preset@0.86.0

error: ConnectionRefused downloading tarball pump@3.0.4

error: ConnectionRefused downloading tarball json-buffer@3.0.1

error: FailedToOpenSocket downloading tarball buffer-from@1.1.2

error: ConnectionRefused downloading tarball callsites@3.1.0

error: ConnectionRefused downloading tarball p-limit@3.1.0

error: ConnectionRefused downloading tarball define-data-property@1.1.4

error: ConnectionRefused downloading tarball array-buffer-byte-length@1.0.2

error: FailedToOpenSocket downloading tarball arraybuffer.prototype.slice@1.0.4

error: ConnectionRefused downloading tarball available-typed-arrays@1.0.7

error: ConnectionRefused downloading tarball data-view-buffer@1.0.2

error: ConnectionRefused downloading tarball data-view-byte-length@1.0.2

error: ConnectionRefused downloading tarball data-view-byte-offset@1.0.1

error: FailedToOpenSocket downloading tarball es-to-primitive@1.3.0

error: ConnectionRefused downloading tarball function.prototype.name@1.1.8

error: ConnectionRefused downloading tarball get-symbol-description@1.1.0

error: ConnectionRefused downloading tarball is-array-buffer@3.0.5

error: ConnectionRefused downloading tarball is-callable@1.2.7

error: FailedToOpenSocket downloading tarball is-data-view@1.0.2

error: ConnectionRefused downloading tarball is-negative-zero@2.0.3

error: ConnectionRefused downloading tarball is-regex@1.2.1

error: ConnectionRefused downloading tarball is-set@2.0.3

error: ConnectionRefused downloading tarball is-shared-array-buffer@1.0.4

error: FailedToOpenSocket downloading tarball is-typed-array@1.1.15

error: ConnectionRefused downloading tarball is-weakref@1.1.1

error: ConnectionRefused downloading tarball own-keys@1.0.1

error: ConnectionRefused downloading tarball safe-array-concat@1.1.4

error: ConnectionRefused downloading tarball safe-push-apply@1.0.0

error: FailedToOpenSocket downloading tarball safe-regex-test@1.1.0

error: ConnectionRefused downloading tarball set-proto@1.0.0

error: ConnectionRefused downloading tarball stop-iteration-iterator@1.1.0

error: ConnectionRefused downloading tarball string.prototype.trim@1.2.11

error: ConnectionRefused downloading tarball string.prototype.trimstart@1.0.8

error: FailedToOpenSocket downloading tarball typed-array-buffer@1.0.3

error: ConnectionRefused downloading tarball typed-array-byte-length@1.0.3

error: ConnectionRefused downloading tarball typed-array-byte-offset@1.0.4

error: ConnectionRefused downloading tarball typed-array-length@1.0.8

error: ConnectionRefused downloading tarball unbox-primitive@1.1.0

error: FailedToOpenSocket downloading tarball which-typed-array@1.1.22

error: ConnectionRefused downloading tarball functions-have-names@1.2.3

error: ConnectionRefused downloading tarball bser@2.1.1

error: ConnectionRefused downloading tarball merge-stream@2.0.0

error: ConnectionRefused downloading tarball makeerror@1.0.12

error: FailedToOpenSocket downloading tarball fb-dotslash@0.5.8

error: ConnectionRefused downloading tarball lighthouse-logger@1.4.2

error: ConnectionRefused downloading tarball mkdirp@1.0.4

error: ConnectionRefused downloading tarball stackframe@1.3.4

error: ConnectionRefused downloading tarball queue@6.0.2

error: FailedToOpenSocket downloading tarball agent-base@7.1.4

error: ConnectionRefused downloading tarball camelcase@6.3.0

error: ConnectionRefused downloading tarball jest-get-type@29.6.3

error: ConnectionRefused downloading tarball leven@3.1.0

error: ConnectionRefused downloading tarball @jridgewell/source-map@0.3.11

error: ConnectionRefused downloading tarball node-gyp-build-optional-packages@5.2.2

error: ConnectionRefused downloading tarball @babel/helper-wrap-function@7.29.7

error: ConnectionRefused downloading tarball @babel/helper-define-polyfill-provider@0.6.8

error: ConnectionRefused downloading tarball core-js-compat@3.49.0

error: FailedToOpenSocket downloading tarball @sinonjs/fake-timers@10.3.0

error: ConnectionRefused downloading tarball jest-message-util@29.7.0

error: ConnectionRefused downloading tarball @jest/expect-utils@29.7.0

error: ConnectionRefused downloading tarball jest-matcher-utils@29.7.0

error: ConnectionRefused downloading tarball @jest/transform@29.7.0

error: FailedToOpenSocket downloading tarball babel-preset-current-node-syntax@1.2.0

error: ConnectionRefused downloading tarball jest-diff@29.7.0

error: ConnectionRefused downloading tarball @types/istanbul-lib-report@3.0.3

error: ConnectionRefused downloading tarball @types/yargs-parser@21.0.3

error: ConnectionRefused downloading tarball min-indent@1.0.1

error: FailedToOpenSocket downloading tarball dequal@2.0.3

error: ConnectionRefused downloading tarball is-arrayish@0.3.4

error: ConnectionRefused downloading tarball @radix-ui/react-use-escape-keydown@1.1.2

error: ConnectionRefused downloading tarball tslib@2.8.1

error: ConnectionRefused downloading tarball react-remove-scroll-bar@2.3.8

error: FailedToOpenSocket downloading tarball react-style-singleton@2.2.3

error: ConnectionRefused downloading tarball use-callback-ref@1.3.3

error: ConnectionRefused downloading tarball use-sidecar@1.1.3

error: ConnectionRefused downloading tarball entities@4.5.0

error: ConnectionRefused downloading tarball base64-arraybuffer@1.0.2

error: FailedToOpenSocket downloading tarball regenerate@1.4.2

error: ConnectionRefused downloading tarball regenerate-unicode-properties@10.2.2

error: ConnectionRefused downloading tarball regjsgen@0.8.0

error: ConnectionRefused downloading tarball regjsparser@0.13.1

error: ConnectionRefused downloading tarball unicode-match-property-ecmascript@2.0.0

error: FailedToOpenSocket downloading tarball unicode-match-property-value-ecmascript@2.2.1

error: ConnectionRefused downloading tarball @babel/plugin-transform-react-jsx-self@7.29.7

error: ConnectionRefused downloading tarball @babel/plugin-transform-react-jsx-source@7.29.7

error: ConnectionRefused downloading tarball @babel/plugin-transform-regenerator@7.29.7

error: ConnectionRefused downloading tarball end-of-stream@1.4.5

error: FailedToOpenSocket downloading tarball yocto-queue@0.1.0

error: ConnectionRefused downloading tarball possible-typed-array-names@1.1.0

error: ConnectionRefused downloading tarball is-date-object@1.1.0

error: ConnectionRefused downloading tarball is-symbol@1.1.1

error: ConnectionRefused downloading tarball for-each@0.3.5

error: FailedToOpenSocket downloading tarball reflect.getprototypeof@1.0.10

error: ConnectionRefused downloading tarball has-bigints@1.1.0

error: ConnectionRefused downloading tarball which-boxed-primitive@1.1.1

error: ConnectionRefused downloading tarball tmpl@1.0.5

error: ConnectionRefused downloading tarball marky@1.3.0

error: FailedToOpenSocket downloading tarball lodash.debounce@4.0.8

error: ConnectionRefused downloading tarball @sinonjs/commons@3.0.1

error: ConnectionRefused downloading tarball @types/stack-utils@2.0.3

error: ConnectionRefused downloading tarball stack-utils@2.0.6

error: ConnectionRefused downloading tarball babel-plugin-istanbul@6.1.1

error: FailedToOpenSocket downloading tarball jest-haste-map@29.7.0

error: ConnectionRefused downloading tarball jest-regex-util@29.6.3

error: ConnectionRefused downloading tarball write-file-atomic@4.0.2

error: ConnectionRefused downloading tarball @babel/plugin-syntax-async-generators@7.8.4

error: ConnectionRefused downloading tarball @babel/plugin-syntax-bigint@7.8.3

error: FailedToOpenSocket downloading tarball @babel/plugin-syntax-class-properties@7.12.13

error: ConnectionRefused downloading tarball @babel/plugin-syntax-class-static-block@7.14.5

error: ConnectionRefused downloading tarball @babel/plugin-syntax-import-attributes@7.29.7

error: ConnectionRefused downloading tarball @babel/plugin-syntax-import-meta@7.10.4

error: ConnectionRefused downloading tarball @babel/plugin-syntax-json-strings@7.8.3

error: FailedToOpenSocket downloading tarball @babel/plugin-syntax-logical-assignment-operators@7.10.4

error: ConnectionRefused downloading tarball @babel/plugin-syntax-numeric-separator@7.10.4

error: ConnectionRefused downloading tarball @babel/plugin-syntax-object-rest-spread@7.8.3

error: ConnectionRefused downloading tarball @babel/plugin-syntax-optional-catch-binding@7.8.3

error: ConnectionRefused downloading tarball @babel/plugin-syntax-private-property-in-object@7.14.5

error: FailedToOpenSocket downloading tarball @babel/plugin-syntax-top-level-await@7.14.5

error: ConnectionRefused downloading tarball diff-sequences@29.6.3

error: ConnectionRefused downloading tarball get-nonce@1.0.1

error: ConnectionRefused downloading tarball detect-node-es@1.1.0

error: ConnectionRefused downloading tarball unicode-canonical-property-names-ecmascript@2.0.1

error: FailedToOpenSocket downloading tarball unicode-property-aliases-ecmascript@2.2.0

error: ConnectionRefused downloading tarball which-builtin-type@1.2.1

error: ConnectionRefused downloading tarball is-bigint@1.1.0

error: ConnectionRefused downloading tarball is-boolean-object@1.2.2

error: ConnectionRefused downloading tarball is-number-object@1.1.1

error: FailedToOpenSocket downloading tarball type-detect@4.0.8

error: ConnectionRefused downloading tarball @istanbuljs/load-nyc-config@1.1.0

error: ConnectionRefused downloading tarball @istanbuljs/schema@0.1.6

error: ConnectionRefused downloading tarball istanbul-lib-instrument@5.2.1

error: ConnectionRefused downloading tarball test-exclude@6.0.0

error: FailedToOpenSocket downloading tarball @types/graceful-fs@4.1.9

error: ConnectionRefused downloading tarball anymatch@3.1.3

error: ConnectionRefused downloading tarball is-async-function@2.1.1

error: ConnectionRefused downloading tarball is-finalizationregistry@1.1.1

error: ConnectionRefused downloading tarball is-generator-function@1.1.2

error: FailedToOpenSocket downloading tarball which-collection@1.0.2

error: ConnectionRefused downloading tarball istanbul-lib-coverage@3.2.2

error: ConnectionRefused downloading tarball normalize-path@3.0.0

error: ConnectionRefused downloading tarball async-function@1.0.0

error: ConnectionRefused downloading tarball generator-function@2.0.1

error: FailedToOpenSocket downloading tarball is-map@2.0.3

error: ConnectionRefused downloading tarball is-weakmap@2.0.2

error: ConnectionRefused downloading tarball is-weakset@2.0.4

error: ConnectionRefused downloading tarball fs.realpath@1.0.0

error: ConnectionRefused downloading tarball semver@7.8.3

error: FailedToOpenSocket downloading tarball yaml@2.9.0

error: ConnectionRefused downloading tarball react-native-screens@4.25.0-beta.1

error: ConnectionRefused downloading tarball scheduler@0.27.0

error: ConnectionRefused downloading tarball ws@7.5.11

error: ConnectionRefused downloading tarball @react-native/normalize-colors@0.74.89

error: FailedToOpenSocket downloading tarball memoize-one@6.0.0

error: ConnectionRefused downloading tarball esbuild@0.28.0

error: ConnectionRefused downloading tarball eslint-visitor-keys@3.4.3

error: ConnectionRefused downloading tarball globals@14.0.0

error: ConnectionRefused downloading tarball ignore@7.0.5

error: FailedToOpenSocket downloading tarball debug@3.2.7

error: ConnectionRefused downloading tarball accepts@1.3.8

error: ConnectionRefused downloading tarball send@0.19.2

error: ConnectionRefused downloading tarball babel-plugin-react-compiler@1.0.0

error: ConnectionRefused downloading tarball commander@7.2.0

error: FailedToOpenSocket downloading tarball ansi-styles@5.2.0

error: ConnectionRefused downloading tarball react-is@18.3.1

error: ConnectionRefused downloading tarball content-type@2.0.0

error: ConnectionRefused downloading tarball source-map@0.6.1

error: ConnectionRefused downloading tarball promise@7.3.1

error: FailedToOpenSocket downloading tarball @react-native/js-polyfills@0.86.0

error: ConnectionRefused downloading tarball esbuild@0.18.20

error: ConnectionRefused downloading tarball resolve-from@4.0.0

error: ConnectionRefused downloading tarball eslint-visitor-keys@5.0.1

error: FailedToOpenSocket downloading tarball json5@1.0.2

error: ConnectionRefused downloading tarball react-is@16.13.1

error: ConnectionRefused downloading tarball serve-static@1.16.3

error: ConnectionRefused downloading tarball negotiator@0.6.3

error: ConnectionRefused downloading tarball debug@2.6.9

error: FailedToOpenSocket downloading tarball negotiator@0.6.4

error: ConnectionRefused downloading tarball finalhandler@1.1.2

error: ConnectionRefused downloading tarball fresh@0.5.2

error: ConnectionRefused downloading tarball ci-info@2.0.0

error: ConnectionRefused downloading tarball hermes-parser@0.35.0

error: FailedToOpenSocket downloading tarball aria-query@5.3.0

error: ConnectionRefused downloading tarball dom-accessibility-api@0.5.16

error: ConnectionRefused downloading tarball pretty-format@27.5.1

error: ConnectionRefused downloading tarball hermes-parser@0.36.0

error: ConnectionRefused downloading tarball mimic-response@1.0.1

error: ConnectionRefused downloading tarball ms@2.0.0

error: ConnectionRefused downloading tarball encodeurl@1.0.2

error: ConnectionRefused downloading tarball on-finished@2.3.0

error: ConnectionRefused downloading tarball statuses@1.5.0

error: FailedToOpenSocket downloading tarball hermes-estree@0.35.0

error: ConnectionRefused downloading tarball commander@2.20.3

error: ConnectionRefused downloading tarball react-is@17.0.2

error: ConnectionRefused downloading tarball @react-native/babel-plugin-codegen@0.86.0

error: ConnectionRefused downloading tarball babel-plugin-syntax-hermes-parser@0.36.0

error: FailedToOpenSocket downloading tarball hermes-estree@0.36.0

error: ConnectionRefused downloading tarball resolve@1.22.12

error: ConnectionRefused downloading tarball @react-native/codegen@0.86.0

error: ConnectionRefused downloading tarball escape-string-regexp@2.0.0

error: ConnectionRefused downloading tarball camelcase@5.3.1

error: FailedToOpenSocket downloading tarball glob@7.2.3
bun install --frozen-lockfile exited with non-zero code: 1
